RowId,Location
2998,83
2999,63
3000,36
3001,31
3002,37
3003,58
3004,34
3005,71
3006,34
3007,36
3008,37
3009,24
3010,37
3011,55
3012,30
3013,76
3014,29
3015,38
3016,31
3017,18
3018,32
3019,47
3020,62
3021,67
3022,70
3023,33
3024,73
3025,49
3026,72
3027,47
3028,76
3029,63
3030,35
3031,27
3032,32
3033,56
3034,33
3035,68
3036,34
3037,33
3038,33
3039,23
3040,32
3041,55
3042,28
3043,74
3044,29
3045,37
3046,27
3047,17
3048,27
3049,45
3050,57
3051,57
3052,70
3053,31
3054,69
3055,45
3056,68
3057,42
3058,75
3059,64
3060,33
3061,27
3062,31
3063,57
3064,31
3065,70
3066,32
3067,34
3068,32
3069,22
3070,32
3071,54
3072,27
3073,76
3074,27
3075,37
3076,27
3077,16
3078,27
3079,46
3080,58
3081,61
3082,68
3083,31
3084,69
3085,45
3086,69
3087,44
3088,75
3089,64
3090,35
3091,27
3092,35
3093,57
3094,33
3095,71
3096,34
3097,34
3098,35
3099,20
3100,36
3101,55
3102,27
3103,77
3104,27
3105,35
3106,27
3107,14
3108,30
3109,48
3110,58
3111,67
3112,67
3113,32
3114,71
3115,49
3116,69
3117,47
3118,75
3119,71
3120,38
3121,31
3122,36
3123,63
3124,36
3125,77
3126,38
3127,36
3128,37
3129,22
3130,37
3131,59
3132,30
3133,83
3134,31
3135,38
3136,30
3137,16
3138,31
3139,48
3140,61
3141,68
3142,75
3143,33
3144,77
3145,51
3146,76
3147,48
3148,82
3149,63
3150,35
3151,27
3152,35
3153,58
3154,34
3155,70
3156,34
3157,34
3158,35
3159,23
3160,35
3161,54
3162,27
3163,75
3164,26
3165,37
3166,28
3167,18
3168,28
3169,43
3170,61
3171,62
3172,73
3173,33
3174,74
3175,46
3176,70
3177,43
3178,83
3179,64
3180,37
3181,27
3182,36
3183,58
3184,35
3185,70
3186,36
3187,34
3188,36
3189,22
3190,36
3191,54
3192,29
3193,77
3194,32
3195,39
3196,29
3197,14
3198,31
3199,46
3200,60
3201,60
3202,77
3203,34
3204,78
3205,47
3206,74
3207,46
3208,86
3209,64
3210,36
3211,29
3212,35
3213,58
3214,34
3215,70
3216,36
3217,34
3218,35
3219,23
3220,35
3221,55
3222,26
3223,76
3224,28
3225,38
3226,26
3227,17
3228,28
3229,46
3230,60
3231,61
3232,69
3233,34
3234,69
3235,47
3236,67
3237,46
3238,78
3239,70
3240,38
3241,31
3242,39
3243,62
3244,36
3245,77
3246,37
3247,37
3248,39
3249,22
3250,40
3251,59
3252,29
3253,83
3254,31
3255,39
3256,29
3257,16
3258,34
3259,52
3260,60
3261,71
3262,76
3263,35
3264,79
3265,53
3266,77
3267,51
3268,84
3269,65
3270,37
3271,26
3272,37
3273,58
3274,35
3275,73
3276,36
3277,33
3278,37
3279,20
3280,39
3281,55
3282,28
3283,77
3284,28
3285,36
3286,31
3287,15
3288,32
3289,44
3290,55
3291,63
3292,75
3293,35
3294,77
3295,48
3296,70
3297,45
3298,81
3299,65
3300,39
3301,28
3302,36
3303,59
3304,36
3305,74
3306,37
3307,37
3308,38
3309,22
3310,37
3311,54
3312,30
3313,81
3314,31
3315,40
3316,30
3317,16
3318,31
3319,44
3320,62
3321,65
3322,75
3323,32
3324,77
3325,48
3326,75
3327,43
3328,83
3329,65
3330,33
3331,27
3332,33
3333,59
3334,33
3335,71
3336,35
3337,34
3338,34
3339,22
3340,34
3341,58
3342,28
3343,77
3344,26
3345,36
3346,27
3347,17
3348,26
3349,49
3350,53
3351,62
3352,69
3353,32
3354,70
3355,48
3356,67
3357,47
3358,78
3359,67
3360,36
3361,31
3362,39
3363,60
3364,34
3365,74
3366,34
3367,37
3368,38
3369,24
3370,40
3371,58
3372,28
3373,78
3374,26
3375,38
3376,31
3377,19
3378,32
3379,47
3380,53
3381,68
3382,70
3383,36
3384,75
3385,51
3386,69
3387,49
3388,76
3389,65
3390,33
3391,28
3392,32
3393,58
3394,33
3395,70
3396,35
3397,34
3398,34
3399,23
3400,33
3401,56
3402,27
3403,75
3404,27
3405,36
3406,27
3407,17
3408,27
3409,48
3410,51
3411,61
3412,68
3413,32
3414,69
3415,47
3416,65
3417,46
3418,74
3419,64
3420,34
3421,26
3422,33
3423,57
3424,34
3425,70
3426,35
3427,32
3428,34
3429,20
3430,34
3431,54
3432,28
3433,77
3434,29
3435,35
3436,28
3437,13
3438,28
3439,45
3440,59
3441,58
3442,77
3443,32
3444,77
3445,46
3446,74
3447,45
3448,85
3449,70
3450,36
3451,29
3452,35
3453,62
3454,35
3455,76
3456,36
3457,36
3458,36
3459,21
3460,37
3461,58
3462,29
3463,83
3464,30
3465,38
3466,29
3467,15
3468,30
3469,48
3470,58
3471,65
3472,77
3473,34
3474,77
3475,50
3476,75
3477,47
3478,85
3479,66
3480,36
3481,29
3482,36
3483,59
3484,35
3485,73
3486,35
3487,36
3488,37
3489,22
3490,37
3491,54
3492,29
3493,79
3494,29
3495,40
3496,29
3497,16
3498,31
3499,49
3500,60
3501,64
3502,75
3503,35
3504,77
3505,49
3506,74
3507,47
3508,83
3509,67
3510,36
3511,30
3512,36
3513,60
3514,34
3515,73
3516,35
3517,36
3518,36
3519,22
3520,36
3521,57
3522,28
3523,78
3524,29
3525,38
3526,29
3527,18
3528,30
3529,49
3530,55
3531,65
3532,71
3533,34
3534,73
3535,50
3536,69
3537,47
3538,79
3539,68
3540,31
3541,27
3542,32
3543,59
3544,30
3545,73
3546,30
3547,35
3548,32
3549,21
3550,33
3551,56
3552,22
3553,79
3554,24
3555,37
3556,25
3557,14
3558,28
3559,50
3560,54
3561,69
3562,66
3563,35
3564,70
3565,50
3566,66
3567,51
3568,74
3569,66
3570,37
3571,26
3572,38
3573,58
3574,35
3575,72
3576,35
3577,33
3578,37
3579,20
3580,39
3581,54
3582,29
3583,77
3584,28
3585,35
3586,31
3587,14
3588,34
3589,47
3590,54
3591,66
3592,72
3593,34
3594,76
3595,49
3596,69
3597,47
3598,80
3599,68
3600,39
3601,29
3602,38
3603,60
3604,35
3605,76
3606,37
3607,36
3608,38
3609,21
3610,39
3611,56
3612,30
3613,81
3614,30
3615,39
3616,31
3617,15
3618,33
3619,48
3620,58
3621,70
3622,74
3623,33
3624,77
3625,50
3626,76
3627,47
3628,80
3629,66
3630,39
3631,30
3632,36
3633,58
3634,36
3635,71
3636,37
3637,36
3638,37
3639,23
3640,36
3641,54
3642,30
3643,78
3644,30
3645,38
3646,30
3647,16
3648,30
3649,47
3650,60
3651,64
3652,73
3653,30
3654,74
3655,47
3656,72
3657,44
3658,81
3659,69
3660,36
3661,30
3662,32
3663,62
3664,34
3665,76
3666,35
3667,37
3668,34
3669,22
3670,33
3671,58
3672,29
3673,83
3674,29
3675,39
3676,29
3677,16
3678,28
3679,46
3680,60
3681,65
3682,74
3683,32
3684,74
3685,48
3686,74
3687,44
3688,81
3689,67
3690,36
3691,32
3692,36
3693,60
3694,34
3695,73
3696,34
3697,37
3698,37
3699,23
3700,38
3701,58
3702,30
3703,77
3704,28
3705,38
3706,32
3707,19
3708,34
3709,50
3710,61
3711,69
3712,71
3713,36
3714,75
3715,52
3716,75
3717,49
3718,79
3719,65
3720,35
3721,28
3722,34
3723,59
3724,35
3725,71
3726,36
3727,34
3728,35
3729,22
3730,35
3731,57
3732,28
3733,77
3734,28
3735,36
3736,28
3737,17
3738,28
3739,47
3740,51
3741,62
3742,70
3743,33
3744,71
3745,47
3746,67
3747,46
3748,77
3749,64
3750,35
3751,30
3752,35
3753,58
3754,33
3755,70
3756,35
3757,35
3758,34
3759,25
3760,35
3761,55
3762,26
3763,76
3764,28
3765,38
3766,27
3767,18
3768,28
3769,47
3770,59
3771,61
3772,67
3773,35
3774,68
3775,48
3776,66
3777,47
3778,76
3779,67
3780,37
3781,31
3782,37
3783,60
3784,35
3785,73
3786,35
3787,36
3788,37
3789,23
3790,38
3791,55
3792,31
3793,80
3794,30
3795,39
3796,32
3797,17
3798,32
3799,49
3800,59
3801,70
3802,71
3803,36
3804,76
3805,52
3806,74
3807,48
3808,78
3809,73
3810,38
3811,32
3812,37
3813,64
3814,37
3815,79
3816,38
3817,38
3818,38
3819,22
3820,39
3821,60
3822,28
3823,85
3824,31
3825,39
3826,28
3827,16
3828,33
3829,52
3830,58
3831,71
3832,77
3833,35
3834,79
3835,52
3836,76
3837,50
3838,84
3839,64
3840,35
3841,29
3842,35
3843,58
3844,33
3845,70
3846,35
3847,34
3848,35
3849,24
3850,35
3851,55
3852,26
3853,76
3854,27
3855,38
3856,27
3857,17
3858,28
3859,47
3860,61
3861,62
3862,68
3863,35
3864,69
3865,48
3866,66
3867,47
3868,77
3869,63
3870,35
3871,27
3872,34
3873,56
3874,32
3875,69
3876,34
3877,33
3878,34
3879,23
3880,35
3881,54
3882,26
3883,75
3884,26
3885,35
3886,27
3887,16
3888,29
3889,45
3890,50
3891,61
3892,66
3893,33
3894,69
3895,47
3896,63
3897,45
3898,73
3899,71
3900,34
3901,26
3902,33
3903,62
3904,34
3905,78
3906,34
3907,36
3908,36
3909,19
3910,36
3911,58
3912,28
3913,84
3914,28
3915,38
3916,28
3917,13
3918,30
3919,46
3920,61
3921,68
3922,79
3923,32
3924,79
3925,49
3926,79
3927,46
3928,87
3929,69
3930,39
3931,29
3932,37
3933,62
3934,37
3935,76
3936,39
3937,36
3938,38
3939,22
3940,38
3941,57
3942,32
3943,82
3944,31
3945,40
3946,32
3947,15
3948,33
3949,48
3950,67
3951,68
3952,80
3953,32
3954,81
3955,50
3956,79
3957,47
3958,89
3959,68
3960,37
3961,31
3962,38
3963,60
3964,37
3965,75
3966,37
3967,36
3968,39
3969,21
3970,40
3971,56
3972,29
3973,80
3974,30
3975,37
3976,30
3977,16
3978,34
3979,49
3980,56
3981,70
3982,75
3983,33
3984,78
3985,50
3986,74
3987,50
3988,80
3989,64
3990,34
3991,24
3992,38
3993,57
3994,33
3995,70
3996,33
3997,32
3998,36
3999,19
4000,38
4001,53
4002,28
4003,76
4004,27
4005,34
4006,30
4007,12
4008,33
4009,50
4010,60
4011,67
4012,71
4013,33
4014,76
4015,50
4016,73
4017,50
4018,81
4019,64
4020,34
4021,28
4022,33
4023,58
4024,34
4025,71
4026,35
4027,34
4028,35
4029,22
4030,34
4031,56
4032,30
4033,76
4034,27
4035,35
4036,29
4037,16
4038,27
4039,47
4040,56
4041,62
4042,70
4043,31
4044,71
4045,47
4046,69
4047,45
4048,76
4049,63
4050,34
4051,28
4052,31
4053,57
4054,32
4055,69
4056,33
4057,34
4058,32
4059,23
4060,31
4061,55
4062,27
4063,74
4064,27
4065,37
4066,26
4067,18
4068,26
4069,45
4070,56
4071,58
4072,68
4073,32
4074,68
4075,45
4076,66
4077,43
4078,75
4079,66
4080,38
4081,27
4082,39
4083,59
4084,36
4085,73
4086,37
4087,33
4088,39
4089,20
4090,40
4091,55
4092,29
4093,78
4094,28
4095,36
4096,31
4097,15
4098,33
4099,45
4100,56
4101,65
4102,76
4103,34
4104,79
4105,49
4106,72
4107,47
4108,84
4109,67
4110,34
4111,31
4112,36
4113,60
4114,35
4115,74
4116,35
4117,37
4118,37
4119,23
4120,37
4121,57
4122,29
4123,79
4124,29
4125,38
4126,30
4127,18
4128,32
4129,49
4130,55
4131,67
4132,74
4133,35
4134,76
4135,50
4136,74
4137,49
4138,78
4139,66
4140,31
4141,27
4142,34
4143,59
4144,31
4145,72
4146,31
4147,35
4148,33
4149,23
4150,35
4151,56
4152,22
4153,78
4154,24
4155,37
4156,25
4157,15
4158,29
4159,49
4160,53
4161,67
4162,69
4163,37
4164,71
4165,50
4166,67
4167,49
4168,77
4169,65
4170,35
4171,31
4172,35
4173,59
4174,33
4175,72
4176,34
4177,36
4178,37
4179,24
4180,37
4181,54
4182,29
4183,78
4184,29
4185,39
4186,31
4187,19
4188,32
4189,49
4190,55
4191,68
4192,69
4193,37
4194,74
4195,52
4196,70
4197,49
4198,75
4199,64
4200,36
4201,28
4202,34
4203,59
4204,34
4205,70
4206,36
4207,34
4208,34
4209,23
4210,34
4211,55
4212,26
4213,76
4214,28
4215,38
4216,26
4217,17
4218,28
4219,45
4220,61
4221,60
4222,69
4223,34
4224,69
4225,47
4226,67
4227,45
4228,77
4229,66
4230,37
4231,29
4232,39
4233,59
4234,37
4235,75
4236,38
4237,36
4238,39
4239,21
4240,40
4241,56
4242,29
4243,79
4244,30
4245,37
4246,30
4247,15
4248,34
4249,48
4250,54
4251,69
4252,74
4253,32
4254,77
4255,50
4256,73
4257,48
4258,79
4259,63
4260,34
4261,28
4262,32
4263,57
4264,33
4265,69
4266,35
4267,34
4268,34
4269,23
4270,33
4271,55
4272,27
4273,75
4274,28
4275,36
4276,27
4277,17
4278,27
4279,45
4280,51
4281,60
4282,68
4283,31
4284,69
4285,46
4286,65
4287,43
4288,73
4289,69
4290,36
4291,32
4292,36
4293,61
4294,34
4295,74
4296,35
4297,37
4298,36
4299,24
4300,36
4301,59
4302,30
4303,78
4304,29
4305,39
4306,31
4307,19
4308,32
4309,50
4310,60
4311,67
4312,73
4313,34
4314,75
4315,51
4316,74
4317,49
4318,81
4319,64
4320,35
4321,27
4322,35
4323,58
4324,34
4325,72
4326,34
4327,35
4328,36
4329,21
4330,36
4331,54
4332,30
4333,77
4334,28
4335,37
4336,32
4337,15
4338,31
4339,43
4340,61
4341,64
4342,72
4343,34
4344,74
4345,48
4346,74
4347,43
4348,80
4349,67
4350,36
4351,31
4352,36
4353,59
4354,35
4355,73
4356,36
4357,37
4358,37
4359,24
4360,37
4361,55
4362,29
4363,78
4364,30
4365,41
4366,29
4367,19
4368,30
4369,48
4370,56
4371,63
4372,74
4373,35
4374,75
4375,49
4376,72
4377,47
4378,81
4379,68
4380,35
4381,31
4382,35
4383,61
4384,33
4385,73
4386,33
4387,37
4388,36
4389,23
4390,36
4391,58
4392,30
4393,78
4394,28
4395,39
4396,32
4397,18
4398,33
4399,50
4400,62
4401,68
4402,72
4403,35
4404,75
4405,52
4406,74
4407,49
4408,81
4409,66
4410,37
4411,26
4412,38
4413,59
4414,36
4415,73
4416,36
4417,33
4418,38
4419,19
4420,39
4421,55
4422,28
4423,78
4424,28
4425,36
4426,30
4427,14
4428,32
4429,45
4430,55
4431,64
4432,76
4433,33
4434,78
4435,48
4436,72
4437,46
4438,83
4439,65
4440,36
4441,27
4442,35
4443,57
4444,34
4445,70
4446,34
4447,34
4448,35
4449,22
4450,36
4451,53
4452,29
4453,76
4454,28
4455,34
4456,30
4457,16
4458,30
4459,45
4460,58
4461,64
4462,69
4463,32
4464,72
4465,47
4466,70
4467,45
4468,78
4469,67
4470,36
4471,28
4472,33
4473,59
4474,34
4475,72
4476,36
4477,34
4478,35
4479,22
4480,35
4481,55
4482,27
4483,79
4484,29
4485,37
4486,27
4487,16
4488,27
4489,47
4490,54
4491,63
4492,73
4493,33
4494,74
4495,47
4496,70
4497,44
4498,82
4499,72
4500,39
4501,30
4502,39
4503,63
4504,36
4505,79
4506,37
4507,37
4508,39
4509,21
4510,40
4511,59
4512,29
4513,85
4514,30
4515,39
4516,30
4517,14
4518,35
4519,52
4520,65
4521,73
4522,76
4523,34
4524,81
4525,53
4526,79
4527,51
4528,85
4529,66
4530,37
4531,29
4532,37
4533,59
4534,36
4535,74
4536,36
4537,35
4538,38
4539,20
4540,39
4541,55
4542,30
4543,80
4544,30
4545,37
4546,30
4547,14
4548,32
4549,47
4550,58
4551,68
4552,74
4553,32
4554,77
4555,49
4556,74
4557,46
4558,80
4559,65
4560,35
4561,26
4562,31
4563,58
4564,34
4565,73
4566,36
4567,33
4568,33
4569,19
4570,32
4571,55
4572,28
4573,79
4574,30
4575,36
4576,26
4577,13
4578,26
4579,45
4580,56
4581,60
4582,76
4583,28
4584,75
4585,45
4586,73
4587,43
4588,83
4589,66
4590,34
4591,28
4592,31
4593,57
4594,32
4595,70
4596,34
4597,34
4598,32
4599,22
4600,31
4601,55
4602,27
4603,76
4604,28
4605,37
4606,26
4607,17
4608,25
4609,46
4610,57
4611,58
4612,70
4613,31
4614,69
4615,44
4616,68
4617,44
4618,78
4619,64
4620,31
4621,26
4622,32
4623,59
4624,31
4625,71
4626,31
4627,34
4628,32
4629,22
4630,33
4631,57
4632,22
4633,76
4634,24
4635,37
4636,23
4637,15
4638,27
4639,48
4640,53
4641,63
4642,68
4643,36
4644,69
4645,49
4646,65
4647,48
4648,78
4649,63
4650,34
4651,26
4652,34
4653,59
4654,32
4655,71
4656,33
4657,33
4658,34
4659,21
4660,35
4661,55
4662,25
4663,77
4664,26
4665,36
4666,26
4667,14
4668,28
4669,42
4670,63
4671,63
4672,68
4673,33
4674,70
4675,47
4676,69
4677,44
4678,77
4679,66
4680,38
4681,29
4682,38
4683,59
4684,36
4685,72
4686,36
4687,36
4688,38
4689,23
4690,38
4691,54
4692,30
4693,79
4694,31
4695,40
4696,31
4697,17
4698,32
4699,47
4700,61
4701,64
4702,75
4703,35
4704,77
4705,50
4706,75
4707,47
4708,83
4709,65
4710,36
4711,27
4712,34
4713,57
4714,35
4715,71
4716,36
4717,34
4718,36
4719,21
4720,35
4721,53
4722,28
4723,77
4724,30
4725,37
4726,28
4727,14
4728,29
4729,44
4730,60
4731,60
4732,77
4733,30
4734,77
4735,45
4736,76
4737,43
4738,84
4739,67
4740,35
4741,28
4742,36
4743,60
4744,33
4745,73
4746,32
4747,35
4748,36
4749,22
4750,37
4751,54
4752,29
4753,79
4754,27
4755,36
4756,31
4757,15
4758,34
4759,50
4760,61
4761,70
4762,69
4763,36
4764,74
4765,52
4766,72
4767,49
4768,78
4769,65
4770,37
4771,26
4772,35
4773,57
4774,36
4775,71
4776,37
4777,33
4778,36
4779,20
4780,36
4781,54
4782,28
4783,77
4784,31
4785,36
4786,29
4787,13
4788,30
4789,45
4790,61
4791,61
4792,76
4793,31
4794,78
4795,46
4796,76
4797,44
4798,82
4799,65
4800,32
4801,27
4802,32
4803,59
4804,31
4805,71
4806,31
4807,33
4808,33
4809,22
4810,34
4811,56
4812,22
4813,77
4814,24
4815,37
4816,24
4817,15
4818,28
4819,47
4820,53
4821,64
4822,69
4823,35
4824,70
4825,49
4826,66
4827,46
4828,78
4829,64
4830,34
4831,27
4832,34
4833,59
4834,32
4835,72
4836,33
4837,33
4838,34
4839,21
4840,35
4841,55
4842,25
4843,77
4844,25
4845,36
4846,27
4847,14
4848,29
4849,44
4850,63
4851,65
4852,68
4853,34
4854,71
4855,49
4856,69
4857,46
4858,77
4859,67
4860,37
4861,30
4862,37
4863,60
4864,36
4865,74
4866,37
4867,35
4868,38
4869,21
4870,39
4871,55
4872,29
4873,79
4874,30
4875,37
4876,30
4877,15
4878,32
4879,48
4880,56
4881,67
4882,75
4883,33
4884,77
4885,49
4886,73
4887,47
4888,80
4889,69
4890,37
4891,29
4892,39
4893,60
4894,36
4895,76
4896,36
4897,36
4898,39
4899,20
4900,40
4901,55
4902,30
4903,81
4904,29
4905,38
4906,31
4907,14
4908,34
4909,48
4910,65
4911,70
4912,78
4913,33
4914,82
4915,50
4916,81
4917,48
4918,85
4919,66
4920,36
4921,30
4922,39
4923,59
4924,36
4925,74
4926,37
4927,36
4928,39
4929,21
4930,40
4931,56
4932,29
4933,79
4934,30
4935,37
4936,29
4937,16
4938,34
4939,48
4940,54
4941,69
4942,73
4943,33
4944,77
4945,50
4946,72
4947,48
4948,78
4949,63
4950,37
4951,25
4952,34
4953,56
4954,36
4955,70
4956,37
4957,32
4958,36
4959,20
4960,35
4961,53
4962,28
4963,77
4964,31
4965,35
4966,28
4967,13
4968,29
4969,43
4970,60
4971,59
4972,78
4973,31
4974,78
4975,44
4976,76
4977,43
4978,84
4979,66
4980,35
4981,26
4982,36
4983,58
4984,34
4985,71
4986,33
4987,33
4988,36
4989,20
4990,36
4991,54
4992,29
4993,77
4994,27
4995,34
4996,30
4997,14
4998,31
4999,48
5000,61
5001,65
5002,70
5003,33
5004,74
5005,49
5006,72
5007,48
5008,80
5009,65
5010,35
5011,28
5012,34
5013,58
5014,34
5015,72
5016,35
5017,35
5018,35
5019,22
5020,35
5021,56
5022,28
5023,78
5024,29
5025,36
5026,28
5027,16
5028,30
5029,48
5030,58
5031,66
5032,69
5033,32
5034,71
5035,49
5036,69
5037,47
5038,79
5039,69
5040,35
5041,29
5042,34
5043,60
5044,34
5045,73
5046,34
5047,35
5048,36
5049,22
5050,37
5051,56
5052,28
5053,78
5054,27
5055,38
5056,29
5057,15
5058,31
5059,50
5060,58
5061,67
5062,71
5063,34
5064,74
5065,50
5066,72
5067,49
5068,78
5069,67
5070,34
5071,26
5072,33
5073,59
5074,35
5075,72
5076,36
5077,33
5078,35
5079,20
5080,35
5081,56
5082,28
5083,79
5084,30
5085,36
5086,28
5087,13
5088,29
5089,47
5090,59
5091,61
5092,78
5093,32
5094,78
5095,47
5096,75
5097,47
5098,87
5099,67
5100,37
5101,30
5102,39
5103,59
5104,37
5105,75
5106,37
5107,36
5108,39
5109,21
5110,40
5111,56
5112,28
5113,80
5114,30
5115,37
5116,29
5117,16
5118,34
5119,48
5120,54
5121,69
5122,74
5123,33
5124,77
5125,50
5126,72
5127,48
5128,79
5129,64
5130,33
5131,30
5132,38
5133,55
5134,32
5135,70
5136,31
5137,34
5138,37
5139,21
5140,38
5141,49
5142,28
5143,75
5144,26
5145,35
5146,31
5147,14
5148,34
5149,47
5150,61
5151,69
5152,68
5153,34
5154,75
5155,49
5156,74
5157,50
5158,74
5159,67
5160,36
5161,30
5162,36
5163,59
5164,35
5165,75
5166,35
5167,36
5168,37
5169,20
5170,38
5171,55
5172,31
5173,80
5174,30
5175,38
5176,32
5177,16
5178,32
5179,47
5180,57
5181,68
5182,73
5183,32
5184,75
5185,49
5186,75
5187,45
5188,76
5189,69
5190,35
5191,32
5192,34
5193,60
5194,34
5195,72
5196,35
5197,37
5198,36
5199,24
5200,35
5201,57
5202,28
5203,79
5204,29
5205,39
5206,28
5207,17
5208,28
5209,48
5210,57
5211,64
5212,71
5213,32
5214,72
5215,48
5216,69
5217,47
5218,79
5219,64
5220,36
5221,28
5222,37
5223,58
5224,35
5225,70
5226,35
5227,34
5228,37
5229,22
5230,37
5231,53
5232,29
5233,77
5234,31
5235,39
5236,29
5237,14
5238,32
5239,48
5240,60
5241,61
5242,76
5243,35
5244,78
5245,49
5246,74
5247,47
5248,85
5249,65
5250,39
5251,29
5252,36
5253,58
5254,36
5255,70
5256,36
5257,34
5258,37
5259,22
5260,36
5261,54
5262,30
5263,77
5264,32
5265,39
5266,31
5267,15
5268,32
5269,47
5270,60
5271,63
5272,76
5273,32
5274,77
5275,48
5276,74
5277,45
5278,84
5279,65
5280,33
5281,28
5282,31
5283,57
5284,32
5285,70
5286,33
5287,34
5288,32
5289,23
5290,31
5291,55
5292,26
5293,76
5294,27
5295,38
5296,26
5297,17
5298,25
5299,45
5300,57
5301,58
5302,68
5303,31
5304,68
5305,44
5306,67
5307,43
5308,76
5309,65
5310,36
5311,27
5312,34
5313,57
5314,34
5315,70
5316,35
5317,34
5318,34
5319,22
5320,33
5321,54
5322,28
5323,75
5324,28
5325,38
5326,27
5327,16
5328,27
5329,45
5330,59
5331,58
5332,73
5333,29
5334,73
5335,44
5336,70
5337,42
5338,82
5339,67
5340,36
5341,31
5342,38
5343,60
5344,35
5345,73
5346,35
5347,36
5348,38
5349,22
5350,39
5351,57
5352,29
5353,78
5354,29
5355,37
5356,30
5357,16
5358,33
5359,50
5360,58
5361,69
5362,71
5363,35
5364,75
5365,51
5366,72
5367,50
5368,79
5369,65
5370,33
5371,26
5372,32
5373,57
5374,33
5375,70
5376,33
5377,33
5378,33
5379,21
5380,33
5381,54
5382,26
5383,75
5384,25
5385,37
5386,25
5387,15
5388,26
5389,46
5390,59
5391,60
5392,73
5393,30
5394,74
5395,45
5396,71
5397,44
5398,82
5399,73
5400,37
5401,31
5402,37
5403,61
5404,34
5405,77
5406,33
5407,37
5408,38
5409,20
5410,39
5411,55
5412,30
5413,83
5414,27
5415,37
5416,33
5417,14
5418,35
5419,49
5420,69
5421,76
5422,72
5423,34
5424,78
5425,53
5426,78
5427,50
5428,81
5429,65
5430,34
5431,31
5432,33
5433,58
5434,32
5435,71
5436,33
5437,36
5438,34
5439,24
5440,34
5441,56
5442,29
5443,76
5444,28
5445,39
5446,29
5447,18
5448,31
5449,49
5450,57
5451,63
5452,67
5453,35
5454,69
5455,49
5456,68
5457,47
5458,73
5459,65
5460,37
5461,26
5462,38
5463,58
5464,35
5465,73
5466,36
5467,33
5468,38
5469,20
5470,39
5471,55
5472,28
5473,77
5474,28
5475,35
5476,31
5477,14
5478,33
5479,45
5480,55
5481,65
5482,74
5483,34
5484,77
5485,48
5486,70
5487,46
5488,81
5489,68
5490,37
5491,29
5492,37
5493,59
5494,36
5495,75
5496,37
5497,36
5498,38
5499,20
5500,38
5501,56
5502,27
5503,81
5504,29
5505,38
5506,27
5507,14
5508,31
5509,47
5510,54
5511,67
5512,76
5513,31
5514,77
5515,48
5516,72
5517,46
5518,84
5519,66
5520,36
5521,29
5522,37
5523,59
5524,34
5525,73
5526,34
5527,35
5528,37
5529,23
5530,37
5531,54
5532,30
5533,78
5534,28
5535,36
5536,32
5537,16
5538,34
5539,48
5540,60
5541,68
5542,70
5543,36
5544,74
5545,51
5546,72
5547,48
5548,78
5549,63
5550,34
5551,29
5552,35
5553,58
5554,32
5555,69
5556,32
5557,35
5558,36
5559,22
5560,37
5561,53
5562,28
5563,73
5564,26
5565,36
5566,31
5567,17
5568,33
5569,48
5570,59
5571,66
5572,67
5573,36
5574,72
5575,50
5576,69
5577,47
5578,74
5579,65
5580,36
5581,30
5582,35
5583,59
5584,35
5585,72
5586,35
5587,36
5588,36
5589,22
5590,36
5591,55
5592,28
5593,79
5594,28
5595,38
5596,28
5597,16
5598,28
5599,45
5600,55
5601,65
5602,72
5603,31
5604,73
5605,48
5606,71
5607,45
5608,78
5609,66
5610,37
5611,25
5612,35
5613,58
5614,35
5615,71
5616,36
5617,32
5618,36
5619,20
5620,36
5621,55
5622,30
5623,78
5624,30
5625,35
5626,30
5627,13
5628,30
5629,47
5630,59
5631,62
5632,74
5633,31
5634,75
5635,47
5636,72
5637,44
5638,84
5639,64
5640,37
5641,26
5642,35
5643,57
5644,36
5645,70
5646,37
5647,33
5648,36
5649,20
5650,36
5651,54
5652,28
5653,77
5654,30
5655,36
5656,28
5657,13
5658,29
5659,45
5660,61
5661,60
5662,78
5663,32
5664,80
5665,46
5666,77
5667,45
5668,86
5669,67
5670,34
5671,29
5672,32
5673,60
5674,34
5675,73
5676,35
5677,35
5678,34
5679,22
5680,34
5681,56
5682,26
5683,79
5684,28
5685,37
5686,26
5687,15
5688,26
5689,48
5690,53
5691,64
5692,72
5693,32
5694,72
5695,47
5696,69
5697,46
5698,79
5699,64
5700,35
5701,26
5702,36
5703,57
5704,33
5705,70
5706,34
5707,33
5708,36
5709,21
5710,36
5711,53
5712,28
5713,76
5714,27
5715,34
5716,30
5717,15
5718,31
5719,46
5720,57
5721,64
5722,70
5723,33
5724,73
5725,48
5726,70
5727,46
5728,79
5729,66
5730,33
5731,28
5732,32
5733,58
5734,33
5735,71
5736,35
5737,34
5738,34
5739,23
5740,34
5741,56
5742,26
5743,77
5744,27
5745,36
5746,26
5747,16
5748,27
5749,47
5750,51
5751,63
5752,68
5753,32
5754,70
5755,47
5756,66
5757,46
5758,75
5759,68
5760,35
5761,31
5762,36
